# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380246452000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/values/styles.xml
1380421870000 244841 f274bf48f623220b5814b7ed85c4c3d83f33c462 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/raw/honestvoice.mp3
1380920590000 130252 162d23779360ca0a50cc1007d6029b89b735a142 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/glossy.png
1380496899000 309 096e8b5389ff0b0e7339ca1445dd840d8e4aa1e7 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/menu/share.xml
1380734682000 236 4636b4376a1244f6c1dc52bab832901f86032f72 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/menu/credits.xml
1380246453000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/values-sw600dp/dimens.xml
1381185944000 3010 71e45cc9545f85f4f829746f1546066b5e87bd30 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/layout/ace.xml
1380737579000 28253 d7c769bf2e37c5b8fdddec23804edcefa810723e /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xxhdpi/flag2.png
1380837565000 3599 5080e491bb43cb017701136a5c1e26ff922405aa /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/layout/info.xml
1380920086000 76520 98ac72a768d6c6fa2f6d4e778950d1a6ebc90aa2 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xxhdpi/chrom.png
1380739580000 8846 d2fe75b41c0d2411e29c1755b83761d8409190f6 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/donate.png
1380736297000 7691 4034502b53d6703573f1fd0097ab05cf294103aa /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/get_info.png
1380246453000 220 07bea5f23e5cd57c57889e29e9e3ea3b1f035230 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/values/strings.xml
1380822806000 684 4cd8928d9caca31e662f9d6f73d60c2e5ec40dc9 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/beard.png
1380246452000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/ic_launcher.png
1380246452000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/values-v11/styles.xml
1380920590000 130252 162d23779360ca0a50cc1007d6029b89b735a142 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xxhdpi/glossy.png
1380737579000 28253 d7c769bf2e37c5b8fdddec23804edcefa810723e /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/flag2.png
1380920086000 76520 98ac72a768d6c6fa2f6d4e778950d1a6ebc90aa2 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/chrom.png
1380738616000 8203 7244bd77698d1c7bd53dfd82212bb2acb647090b /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/www.png
1380738270000 6464 8df271ed5cad29af7a9fb9bbc941a0725ea88646 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/email.png
