# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381355525000 1927 d552acbd03c2a4be0619147b39056f4c14793891 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/layout/activity_main.xml
1381355526000 67007 46d685c6dc69af406f46ce3afd67818f0b0ae863 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xxhdpi/chrom.png
1381355526000 67007 46d685c6dc69af406f46ce3afd67818f0b0ae863 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/chrom.png
1381355525000 130194 b733488f364de0b0dc616f1be08be75bcac6db8e /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xxhdpi/glossy.png
1381355523000 1456 6db7c741117cf7fee3dadd1cea74c9a834147890 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/beard.png
1381355523000 90614 5d23c072f25e0c279a47c8aaf2bd8eb59ed5868f /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/raw/hvoice.mp3
1381355529000 130194 b733488f364de0b0dc616f1be08be75bcac6db8e /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-hdpi/glossy.png
1381355526000 52578 a51a070ea96ca0e16afe78e13c36eb795230bbc9 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/honestgabe.png
1381355527000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381355528000 1121 cfe0de79f7d0786f707f508db51826779d730e90 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-hdpi/beard.png
1381355527000 52578 a51a070ea96ca0e16afe78e13c36eb795230bbc9 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/honestgabe.png
